Attributes,Note,Req,StageReq,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20
PetQTE,(Lightning Burst)Any damage types will need to be 1+value,None,50,1,2,3,3,4,4,4,5,6,7,8,9,10,12,14,16,18,20,25,30,-,0,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,360,380,400
BossDmgQTE,QTE boss dmg (Pet: Flash Zip),PetQTE,100,1,2,3,3,4,4,4,5,6,7,8,9,10,12,14,16,18,20,25,30,-,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200
PetGoldQTE,QTE GOLD (Pet: Heart of Midas) multiply to monster's cjrrent gold,PetQTE,200,1,2,3,3,4,4,4,5,6,7,8,9,10,12,14,16,18,20,25,30,-,0,16,32,48,64,80,104,128,160,200,240,288,336,400,480,560,640,800,1040,1280,1600
HelperDmgQTE,QTE helper dmg (Ultra Heroes),PetGoldQTE,300,1,2,3,3,4,4,4,5,6,7,8,9,10,12,14,16,18,20,25,30,-,0,8,16,24,32,40,52,64,80,100,120,144,168,200,240,280,320,400,520,640,800
HelperCountQTE,QTE helper count (Mighty Power),HelperDmgQTE,400,1,2,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,2,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Fairy,Fairy (fairyland),HelperDmgQTE,600,1,3,5,7,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0.2,0.4,0.6,0.7,0.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
BossTimer,Boss Timer (time distortion),Fairy,800,1,1,2,2,3,3,4,4,5,6,7,8,9,10,15,-,-,-,-,-,-,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,-,-,-,-,-
ClanQTE,QTE Clan Ship (summon help),HelperCountQTE,1000,1,2,3,3,4,4,4,5,6,7,8,9,10,12,14,16,18,20,25,30,-,0,3,6,10,14,18,22,26,30,35,40,45,50,55,60,65,70,75,80,85,90
GoblinQTE,Not in GAME ANYMORE,PetGoldQTE,300,1,1,2,2,3,3,4,5,6,7,8,9,10,12,14,16,18,20,25,30,-,0,50,60,72,86.4,103.7,124.4,149.3,179.2,215,258,309.6,371.5,445.8,535,642,770.4,924.5,1109.4,1331.3,1597.6
BossCountQTE,REMOVED,BossDmgQTE,9999,1,1,2,2,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,2,3,4,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
OfflineGold,Offline Gold (Gold Splitter),None,100,1,2,3,3,4,4,4,5,6,7,8,9,10,12,14,16,18,20,25,30,-,0,1.5,2,2.5,3,4,5,6,7,8,10,12,14,16,18,20,25,30,35,40,50
MeleeHelperDmg,Melee Helper (Stronger Arms),OfflineGold,150,1,2,3,3,4,4,4,5,6,7,8,9,10,12,14,16,18,20,25,30,-,0,2,4,6,8,10,13,16,20,25,30,36,42,50,60,70,80,100,130,160,200
SpellHelperDmg,Spell Helpers (Hyper Magic),MeleeHelperDmg,200,1,2,3,3,4,4,4,5,6,7,8,9,10,12,14,16,18,20,25,30,-,0,2,4,6,8,10,13,16,20,25,30,36,42,50,60,70,80,100,130,160,200
RangedHelperDmg,Range Helpers (Pin Point Accuracy),SpellHelperDmg,250,1,2,3,3,4,4,4,5,6,7,8,9,10,12,14,16,18,20,25,30,-,0,2,4,6,8,10,13,16,20,25,30,36,42,50,60,70,80,100,130,160,200
