HelperSkillID,Owner,Name,BonusType,Magnitude,RequiredLevel
1,H18,Nature's Presence,CritDamage,1.1,20
2,H18,Lightning Rage,CritChance,0.001,40
3,H18,Executioner's Breath,ChestAmount,1.1,60
4,H18,Poison Touch,ChestChance,0.001,100
5,H18,Hidden Veil,ManaPoolCap,2,200
6,H18,Paralysis,TapDamage,1.1,500
7,H18,Dynamic Force,TapDamageFromHelpers,0.001,1000
8,H18,Superstition,GoldBoss,1.2,2000
9,H18,Ghost Breath,AllHelperDamage,1.2,3000
10,H18,Spectral Nova,GoldAll,1.2,4000
11,H01,Brooding Thrill,ChestAmount,1.1,20
12,H01,Guardian's Chant,ChestChance,0.001,40
13,H01,Soul Initiative,CritDamage,1.1,60
14,H01,Medusa's Strife,CritChance,0.001,100
15,H01,Essence of Horn,GoldMonster,1.1,200
16,H01,Command Ritual,ManaPoolCap,2,500
17,H01,Tribal Vision,GoldAll,1.2,1000
18,H01,Battle Thirst,AllDamage,1.2,2000
19,H01,Royal Presence,AllHelperDamage,1.2,3000
20,H01,Relentless Force,GoldAll,1.2,4000
21,H21,Unforgiving,TapDamage,1.1,20
22,H21,Stomping Presence,TapDamage,1.1,40
23,H21,Hammer Pulse,TapDamage,1.1,60
24,H21,Psychosis,TapDamage,1.1,100
25,H21,War Beacon,TapDamage,1.1,200
26,H21,Hammer Circle,TapDamage,1.1,500
27,H21,Battle Fortitude,TapDamageFromHelpers,0.001,1000
28,H21,Steel Nerves,AllHelperDamage,1.2,2000
29,H21,Land Warrior,GoldAll,1.2,3000
30,H21,Scythe Master,GoldBoss,1.2,4000
31,H02,Scorched Essence,GoldBoss,1.1,20
32,H02,Winds of Clarity,GoldBoss,1.1,40
33,H02,Death March,GoldBoss,1.1,60
34,H02,Battle Brawler,GoldBoss,1.1,100
35,H02,Winds of Calm,GoldBoss,1.1,200
36,H02,Ruthless Pursuit,GoldBoss,1.1,500
37,H02,Cloud of Justice,AllHelperDamage,1.2,1000
38,H02,Merciless,ChestAmount,1.2,2000
39,H02,Devilish Charmer,MeleeHelperDamage,1.2,3000
40,H02,Dungeon Trapper,GoldBoss,1.2,4000
41,H06,Custom Machinery,ManaPoolCap,2,20
42,H06,Methodically Manic,ManaPoolCap,2,40
43,H06,Sphinx Presence,ManaPoolCap,2,60
44,H06,Panther's Touch,ManaPoolCap,2,100
45,H06,Copper Skin,ManaPoolCap,2,200
46,H06,Special Fighter,ManaPoolCap,2,500
47,H06,Skull Cap,AllHelperDamage,1.2,1000
48,H06,Master Manipulator,ManaPoolCap,4,2000
49,H06,Perpetual Impulsivity,ManaPoolCap,4,3000
50,H06,Arthur's Revenge,ManaPoolCap,4,4000
51,H24,Call of the Relic,GoldMonster,1.1,20
52,H24,Circle of Atonement,GoldMonster,1.1,40
53,H24,Enchanted Veil,GoldMonster,1.1,60
54,H24,Traveller,GoldMonster,1.1,100
55,H24,Relentless,GoldMonster,1.1,200
56,H24,The Sword's Path,GoldMonster,1.1,500
57,H24,Blunt Strength,TapDamageFromHelpers,0.001,1000
58,H24,Viking Slash Force,SpellHelperDamage,1.2,2000
59,H24,Rune Enabler,AllHelperDamage,1.2,3000
60,H24,Bearded Fortitude,GoldMonster,1.2,4000
61,H08,Spirit Vessel,ChestAmount,1.1,20
62,H08,Essence of Valhalla,ChestAmount,1.1,40
63,H08,Warrior Loyalty,ChestAmount,1.1,60
64,H08,Bolt Block Brigade,ChestAmount,1.1,100
65,H08,Analog Cloud,ChestAmount,1.1,200
66,H08,Strength in Numbers,ChestAmount,1.1,500
67,H08,Tough as Bolts,TapDamageFromHelpers,0.001,1000
68,H08,Steel Heart,ChestAmount,1.2,2000
69,H08,Battle Spirit,AllDamage,1.2,3000
70,H08,Thrill of the Fight,ChestAmount,1.2,4000
71,H26,Blunt Brutality,RangedHelperDamage,1.1,20
72,H26,Dungeon Loyalty,RangedHelperDamage,1.1,40
73,H26,Meteor Wave,RangedHelperDamage,1.1,60
74,H26,Dreadful Disintegration,RangedHelperDamage,1.1,100
75,H26,Gruesome Ritual,RangedHelperDamage,1.1,200
76,H26,Sacrifice,RangedHelperDamage,1.1,500
77,H26,Circle of Death,ManaPoolCap,4,1000
78,H26,Nature's Revenge,AllHelperDamage,1.2,2000
79,H26,Hydra Force,AllDamage,1.2,3000
80,H26,Death Flight,RangedHelperDamage,1.2,4000
81,H09,Animal Advantage,MeleeHelperDamage,1.1,20
82,H09,Vitality,MeleeHelperDamage,1.1,40
83,H09,Charcoal Screen,MeleeHelperDamage,1.1,60
84,H09,Dark Veil,MeleeHelperDamage,1.1,100
85,H09,Silver Rider,MeleeHelperDamage,1.1,200
86,H09,Guiding Chant,MeleeHelperDamage,1.1,500
87,H09,Cloacked Rebel,TapDamageFromHelpers,0.001,1000
88,H09,Activism,AllHelperDamage,1.2,2000
89,H09,Beacon of Hope,ManaPoolCap,2,3000
90,H09,Haunting Barrage,GoldAll,1.2,4000
91,H04,Spirit Harvest,TapDamageFromHelpers,0.001,20
92,H04,Hawk Clutch,SpellHelperDamage,1.1,40
93,H04,Wind Speed,SpellHelperDamage,1.1,60
94,H04,Ancient Flight,SpellHelperDamage,1.1,100
95,H04,Aerial Advantage,SpellHelperDamage,1.1,200
96,H04,Winged Commander,SpellHelperDamage,1.1,500
97,H04,Vision Walk,GoldAll,1.2,1000
98,H04,Wrath of the Relics,AllHelperDamage,1.2,2000
99,H04,Emerald Deception,CritDamage,1.2,3000
100,H04,Demon's Heart,ManaPoolCap,5,4000
101,H20,Nature's Presence,MeleeHelperDamage,1.1,20
102,H20,Lightning Rage,MeleeHelperDamage,1.1,40
103,H20,Executioner's Breath,MeleeHelperDamage,1.1,60
104,H20,Poison Touch,MeleeHelperDamage,1.1,100
105,H20,Hidden Veil,MeleeHelperDamage,1.1,200
106,H20,Paralysis,MeleeHelperDamage,1.1,500
107,H20,Dynamic Force,TapDamageFromHelpers,0.001,1000
108,H20,Superstition,MeleeHelperDamage,1.2,2000
109,H20,Ghost Breath,ManaPoolCap,4,3000
110,H20,Spectral Nova,AllDamage,1.2,4000
111,H10,Brooding Thrill,SpellHelperDamage,1.1,20
112,H10,Guardian's Chant,SpellHelperDamage,1.1,40
113,H10,Soul Initiative,SpellHelperDamage,1.1,60
114,H10,Medusa's Strife,SpellHelperDamage,1.1,100
115,H10,Essence of Horn,SpellHelperDamage,1.1,200
116,H10,Command Ritual,SpellHelperDamage,1.1,500
117,H10,Tribal Vision,AllDamage,1.2,1000
118,H10,Battle Thirst,AllHelperDamage,1.2,2000
119,H10,Royal Presence,MeleeHelperDamage,1.2,3000
120,H10,Relentless Force,ManaPoolCap,5,4000
121,H03,Unforgiving,RangedHelperDamage,1.1,20
122,H03,Stomping Presence,RangedHelperDamage,1.1,40
123,H03,Hammer Pulse,RangedHelperDamage,1.1,60
124,H03,Psychosis,RangedHelperDamage,1.1,100
125,H03,War Beacon,RangedHelperDamage,1.1,200
126,H03,Hammer Circle,RangedHelperDamage,1.1,500
127,H03,Battle Fortitude,AllHelperDamage,1.2,1000
128,H03,Steel Nerves,MeleeHelperDamage,1.2,2000
129,H03,Land Warrior,ManaPoolCap,4,3000
130,H03,Scythe Master,GoldAll,1.2,4000
131,H25,Scorched Essence,AllHelperDamage,1.1,20
132,H25,Winds of Clarity,AllHelperDamage,1.1,40
133,H25,Death March,AllHelperDamage,1.1,60
134,H25,Battle Brawler,AllHelperDamage,1.1,100
135,H25,Winds of Calm,AllHelperDamage,1.1,200
136,H25,Ruthless Pursuit,AllHelperDamage,1.1,500
137,H25,Cloud of Justice,AllDamage,1.2,1000
138,H25,Merciless,TapDamageFromHelpers,0.001,2000
139,H25,Devilish Charmer,SpellHelperDamage,1.2,3000
140,H25,Dungeon Trapper,AllHelperDamage,1.2,4000
141,H27,Custom Machinery,TapDamage,1.1,20
142,H27,Methodically Manic,TapDamage,1.1,40
143,H27,Sphinx Presence,TapDamage,1.1,60
144,H27,Panther's Touch,TapDamage,1.1,100
145,H27,Copper Skin,TapDamage,1.1,200
146,H27,Special Fighter,TapDamage,1.1,500
147,H27,Skull Cap,AllDamage,1.2,1000
148,H27,Master Manipulator,GoldAll,1.2,2000
149,H27,Perpetual Impulsivity,AllHelperDamage,1.2,3000
150,H27,Arthur's Revenge,TapDamage,1.3,4000
151,H22,Call of the Relic,CritDamage,1.1,20
152,H22,Circle of Atonement,ManaRegen,0.1,40
153,H22,Enchanted Veil,ManaRegen,0.1,60
154,H22,Traveller,ManaRegen,0.1,100
155,H22,Relentless,ManaRegen,0.1,200
156,H22,The Sword's Path,ManaRegen,0.1,500
157,H22,Blunt Strength,SpellHelperDamage,1.2,1000
158,H22,Viking Slash Force,ChestAmount,1.2,2000
159,H22,Rune Enabler,ManaRegen,0.2,3000
160,H22,Bearded Fortitude,GoldMonster,1.2,4000
161,H05,Spirit Vessel,TapDamage,1.1,20
162,H05,Essence of Valhalla,RangedHelperDamage,1.1,40
163,H05,Warrior Loyalty,RangedHelperDamage,1.1,60
164,H05,Bolt Block Brigade,RangedHelperDamage,1.1,100
165,H05,Analog Cloud,RangedHelperDamage,1.1,200
166,H05,Strength in Numbers,RangedHelperDamage,1.1,500
167,H05,Tough as Bolts,Goldx10Chance,0.002,1000
168,H05,Steel Heart,AllDamage,1.2,2000
169,H05,Battle Spirit,TapDamageFromHelpers,0.001,3000
170,H05,Thrill of the Fight,Goldx10Chance,0.002,4000
171,H13,Blunt Brutality,TapDamage,1.1,20
